year,Total Population (Number),Population growth (annual percentage),Population density (number of people per kilometer of land area),Gender ratio of birth population (females per 1000 males),Elderly dependency ratio (as a percentage of working age population),Dependency ratio (percentage of working age population),net migration,Total fertility rate (per capita female fertility),Population female,Population ages 65 and above female (% of female population),Population ages 60-64 female (% of female population),Population ages 55-59 female (% of female population),Population ages 50-54 female (% of female population),Population ages 45-49 female (% of female population),Population ages 40-44  female (% of female population),Population ages 35-39  female (% of female population),Population ages 30-34  female (% of female population),Population ages 25-29  female (% of female population),Population ages 20-24  female (% of female population),Population ages 15-19  female (% of female population),Population ages 10-14  female (% of female population),Population ages 5-9  female (% of female population),Population ages 0-4  female (% of female population),Population  male,Population ages 65 and above  male (% of male population),Population ages 60-64  male (% of male population),Population ages 55-59  male (% of male population),Population ages 50-54  male (% of male population),Population ages 45-49  male (% of male population),Population ages 40-44  male (% of male population),Population ages 35-39  male (% of male population),Population ages 30-34  male (% of male population),Population ages 25-29  male (% of male population),Population ages 20-24  male (% of male population),Population ages 15-19  male (% of male population),Population ages 10-14  male (% of male population),Population ages 5-9  male (% of male population),Population ages 0-4  male (% of male population)
1960,667070000 ,,,1.06 ,7.12 ,79.57 ,-118519 ,4.45 ,325931004 ,4.70 ,2.67 ,3.56 ,4.13 ,4.61 ,5.16 ,5.83 ,6.42 ,7.30 ,7.55 ,7.97 ,10.46 ,14.65 ,14.99 ,341138996 ,3.27 ,2.31 ,3.21 ,3.86 ,4.56 ,5.11 ,5.91 ,6.70 ,7.75 ,8.24 ,8.52 ,10.80 ,14.68 ,15.09 
1961,660330000 ,-1.02,70.34 ,1.06 ,6.92 ,78.16 ,-179064 ,3.86 ,322879907 ,4.61 ,2.69 ,3.60 ,4.09 ,4.67 ,5.19 ,5.87 ,6.50 ,7.40 ,7.50 ,8.14 ,11.18 ,14.88 ,13.69 ,337450093 ,3.18 ,2.30 ,3.21 ,3.84 ,4.61 ,5.14 ,5.97 ,6.81 ,7.86 ,8.21 ,8.64 ,11.44 ,14.94 ,13.83
1962,665770000 ,0.82 ,70.92 ,1.06 ,6.81 ,78.05 ,-219144 ,6.09 ,325743240 ,4.55 ,2.72 ,3.58 ,4.03 ,4.70 ,5.16 ,5.85 ,6.53 ,7.37 ,7.40 ,8.32 ,11.86 ,14.83 ,13.11 ,340026760 ,3.13 ,2.31 ,3.19 ,3.81 ,4.61 ,5.14 ,5.98 ,6.86 ,7.88 ,8.07 ,8.80 ,12.02 ,14.93 ,13.26 
1963,682335000 ,2.46 ,72.68 ,1.06 ,6.76 ,79.88 ,-219686 ,7.51 ,334009147 ,4.48 ,2.74 ,3.51 ,3.95 ,4.61 ,5.10 ,5.78 ,6.47 ,7.15 ,7.21 ,8.53 ,12.34 ,14.41 ,13.71 ,348325853 ,3.06 ,2.31 ,3.11 ,3.77 ,4.52 ,5.10 ,5.95 ,6.84 ,7.70 ,7.82 ,8.98 ,12.42 ,14.54 ,13.87 
1964,698355000 ,2.32 ,74.39 ,1.06 ,6.69 ,81.58 ,-183384 ,6.67 ,341994742 ,4.40 ,2.77 ,3.44 ,3.90 ,4.49 ,5.07 ,5.69 ,6.43 ,6.87 ,7.08 ,8.82 ,12.63 ,13.54 ,14.87 ,356360258 ,3.00 ,2.32 ,3.06 ,3.75 ,4.38 ,5.09 ,5.89 ,6.82 ,7.45 ,7.63 ,9.20 ,12.68 ,13.71 ,15.05 
1965,715185000 ,2.38 ,76.18 ,1.06 ,6.64 ,82.23 ,-128537 ,6.61 ,350380356 ,4.36 ,2.79 ,3.38 ,3.86 ,4.41 ,5.04 ,5.61 ,6.39 ,6.62 ,7.03 ,9.24 ,12.83 ,12.42 ,16.02 ,364804644 ,2.95 ,2.32 ,3.01 ,3.73 ,4.30 ,5.09 ,5.84 ,6.78 ,7.23 ,7.52 ,9.55 ,12.87 ,12.59 ,16.22 
1966,735400000 ,2.79 ,78.33 ,1.06 ,6.62 ,82.41 ,-73698 ,6.31 ,360413808 ,4.36 ,2.79 ,3.29 ,3.85 ,4.35 ,4.98 ,5.56 ,6.34 ,6.44 ,7.03 ,9.69 ,12.81 ,11.36 ,17.14 ,374986192 ,2.93 ,2.31 ,2.97 ,3.72 ,4.27 ,5.05 ,5.82 ,6.74 ,7.05 ,7.47 ,9.91 ,12.88 ,11.53 ,17.37 
1967,754550000 ,2.57 ,80.37 ,1.06 ,6.62 ,81.78 ,-37406 ,5.81 ,369907738 ,4.37 ,2.76 ,3.23 ,3.85 ,4.31 ,4.93 ,5.54 ,6.27 ,6.31 ,7.13 ,10.20 ,12.69 ,10.87 ,17.54 ,384642262 ,2.94 ,2.29 ,2.93 ,3.70 ,4.24 ,5.02 ,5.82 ,6.70 ,6.89 ,7.55 ,10.33 ,12.78 ,11.03 ,17.78 
1968,774510000 ,2.61 ,82.50 ,1.06 ,6.64 ,81.17 ,-37291 ,6.51 ,379774515 ,4.40 ,2.72 ,3.19 ,3.80 ,4.28 ,4.90 ,5.52 ,6.12 ,6.19 ,7.35 ,10.67 ,12.38 ,11.39 ,17.09 ,394735485 ,2.95 ,2.26 ,2.93 ,3.65 ,4.23 ,5.02 ,5.83 ,6.58 ,6.70 ,7.73 ,10.72 ,12.50 ,11.55 ,17.35 
1969,796025000 ,2.74 ,84.79 ,1.06 ,6.67 ,80.96 ,-72835 ,6.18 ,390378367 ,4.43 ,2.69 ,3.16 ,3.72 ,4.27 ,4.84 ,5.51 ,5.91 ,6.10 ,7.63 ,10.96 ,11.69 ,12.42 ,16.65 ,405646633 ,2.97 ,2.24 ,2.93 ,3.56 ,4.25 ,4.99 ,5.83 ,6.39 ,6.56 ,7.96 ,10.98 ,11.83 ,12.59 ,16.91 
1970,818315000 ,2.76 ,87.16 ,1.06 ,6.70 ,80.52 ,-126514 ,6.09 ,401346258 ,4.46 ,2.65 ,3.15 ,3.67 ,4.26 ,4.79 ,5.49 ,5.71 ,6.07 ,8.01 ,11.15 ,10.74 ,13.45 ,16.39 ,416968741 ,2.99 ,2.23 ,2.94 ,3.51 ,4.26 ,4.96 ,5.81 ,6.21 ,6.48 ,8.27 ,11.16 ,10.88 ,13.64 ,16.66 
1971,841105000 ,2.75 ,89.59 ,1.06 ,6.75 ,80.19 ,-180202 ,5.52 ,412540476 ,4.50 ,2.59 ,3.15 ,3.64 ,4.22 ,4.76 ,5.46 ,5.57 ,6.09 ,8.42 ,11.16 ,9.85 ,14.47 ,16.13 ,428564524 ,3.01 ,2.21 ,2.94 ,3.50 ,4.24 ,4.96 ,5.79 ,6.07 ,6.45 ,8.60 ,11.18 ,9.98 ,14.67 ,16.41 
1972,862030000 ,2.46 ,91.82 ,1.06 ,6.78 ,79.48 ,-215730 ,5.11 ,422812169 ,4.54 ,2.55 ,3.16 ,3.61 ,4.19 ,4.75 ,5.41 ,5.46 ,6.19 ,8.88 ,11.06 ,9.43 ,14.87 ,15.89 ,439217831 ,3.05 ,2.20 ,2.94 ,3.49 ,4.23 ,4.97 ,5.76 ,5.94 ,6.53 ,8.97 ,11.11 ,9.56 ,15.08 ,16.16 
1973,881940000 ,2.28 ,93.94 ,1.06 ,6.83 ,78.83 ,-215090 ,4.73 ,432591471 ,4.58 ,2.54 ,3.14 ,3.61 ,4.19 ,4.76 ,5.30 ,5.38 ,6.40 ,9.32 ,10.84 ,9.92 ,14.58 ,15.44 ,449348529 ,3.09 ,2.22 ,2.92 ,3.50 ,4.25 ,5.00 ,5.69 ,5.80 ,6.71 ,9.34 ,10.91 ,10.05 ,14.79 ,15.72 
1974,900350000 ,2.07 ,95.90 ,1.07 ,6.96 ,79.06 ,-175304 ,4.17 ,441653688 ,4.65 ,2.55 ,3.10 ,3.64 ,4.18 ,4.79 ,5.16 ,5.34 ,6.69 ,9.66 ,10.31 ,10.90 ,14.32 ,14.72 ,458696311 ,3.14 ,2.25 ,2.88 ,3.55 ,4.26 ,5.04 ,5.56 ,5.73 ,6.96 ,9.64 ,10.40 ,11.04 ,14.54 ,15.00 
1975,916395000 ,1.77 ,97.61 ,1.07 ,7.10 ,79.51 ,-115215 ,3.57 ,449579425 ,4.73 ,2.57 ,3.10 ,3.67 ,4.17 ,4.81 ,5.03 ,5.36 ,7.10 ,9.91 ,9.56 ,11.92 ,14.25 ,13.83 ,466815575 ,3.21 ,2.29 ,2.88 ,3.60 ,4.28 ,5.07 ,5.46 ,5.71 ,7.30 ,9.89 ,9.66 ,12.07 ,14.48 ,14.11 
1976,930685000 ,1.55 ,99.13 ,1.07 ,7.22 ,79.76 ,-55120 ,3.24 ,456651788 ,4.79 ,2.60 ,3.11 ,3.67 ,4.19 ,4.84 ,4.96 ,5.43 ,7.53 ,10.01 ,8.85 ,12.95 ,14.19 ,12.86 ,474033212 ,3.27 ,2.32 ,2.91 ,3.63 ,4.33 ,5.11 ,5.39 ,5.74 ,7.67 ,10.01 ,8.95 ,13.12 ,14.44 ,13.13 
1977,943455000 ,1.36 ,100.49 ,1.07 ,7.29 ,78.44 ,-15327 ,2.84 ,462982313 ,4.86 ,2.64 ,3.12 ,3.68 ,4.22 ,4.85 ,4.92 ,5.58 ,8.03 ,10.03 ,8.56 ,13.44 ,14.14 ,11.94 ,480472686 ,3.34 ,2.35 ,2.94 ,3.66 ,4.38 ,5.14 ,5.33 ,5.87 ,8.08 ,10.04 ,8.65 ,13.62 ,14.39 ,12.20 
1978,956165000 ,1.34 ,101.85 ,1.07 ,7.30 ,74.77 ,-9923 ,2.72 ,469289080 ,4.95 ,2.66 ,3.15 ,3.72 ,4.27 ,4.79 ,4.88 ,5.82 ,8.51 ,9.91 ,9.08 ,13.30 ,13.89 ,11.06 ,486875919 ,3.43 ,2.37 ,2.98 ,3.72 ,4.45 ,5.12 ,5.26 ,6.10 ,8.50 ,9.95 ,9.18 ,13.48 ,14.15 ,11.32 
1979,969005000 ,1.33 ,103.21 ,1.07 ,7.33 ,71.06 ,-13705 ,2.75 ,475655113 ,5.06 ,2.65 ,3.20 ,3.74 ,4.33 ,4.69 ,4.89 ,6.14 ,8.87 ,9.49 ,10.04 ,13.15 ,13.35 ,10.39 ,493349888 ,3.54 ,2.36 ,3.05 ,3.76 ,4.52 ,5.04 ,5.23 ,6.37 ,8.83 ,9.55 ,10.15 ,13.34 ,13.62 ,10.64 
1980,981235000 ,1.25 ,104.52 ,1.07 ,7.38 ,68.11 ,-20131 ,2.74 ,481713423 ,5.17 ,2.66 ,3.25 ,3.75 ,4.37 ,4.60 ,4.93 ,6.53 ,9.14 ,8.83 ,11.02 ,13.14 ,12.61 ,10.01 ,499521578 ,3.64 ,2.38 ,3.11 ,3.79 ,4.57 ,4.97 ,5.23 ,6.70 ,9.09 ,8.90 ,11.14 ,13.34 ,12.87 ,10.27 
1981,993885000 ,1.28 ,105.86 ,1.07 ,7.42 ,65.53 ,-28017 ,2.79 ,487970075 ,5.26 ,2.68 ,3.26 ,3.77 ,4.40 ,4.54 ,5.00 ,6.95 ,9.24 ,8.18 ,11.98 ,13.10 ,11.75 ,9.89 ,505914924 ,3.73 ,2.41 ,3.15 ,3.84 ,4.60 ,4.92 ,5.27 ,7.05 ,9.21 ,8.25 ,12.11 ,13.31 ,12.00 ,10.15 
1982,1008630000 ,1.47 ,107.44 ,1.08 ,7.46 ,63.58 ,-36185 ,2.97 ,495239625 ,5.35 ,2.69 ,3.27 ,3.80 ,4.40 ,4.49 ,5.12 ,7.39 ,9.24 ,7.90 ,12.41 ,13.03 ,10.90 ,10.00 ,513390374 ,3.81 ,2.44 ,3.18 ,3.89 ,4.63 ,4.85 ,5.38 ,7.42 ,9.23 ,7.97 ,12.55 ,13.25 ,11.15 ,10.28 
1983,1023310000 ,1.44 ,109.00 ,1.08 ,7.49 ,61.38 ,-43762 ,2.56 ,502474257 ,5.43 ,2.72 ,3.30 ,3.84 ,4.35 ,4.46 ,5.34 ,7.82 ,9.12 ,8.37 ,12.26 ,12.78 ,10.10 ,10.13 ,520835742 ,3.88 ,2.48 ,3.23 ,3.94 ,4.60 ,4.78 ,5.57 ,7.78 ,9.13 ,8.44 ,12.40 ,13.00 ,10.33 ,10.44 
1984,1036825000 ,1.31 ,110.44 ,1.08 ,7.50 ,58.81 ,-51959 ,2.61 ,509130952 ,5.51 ,2.77 ,3.32 ,3.89 ,4.26 ,4.46 ,5.63 ,8.15 ,8.72 ,9.25 ,12.12 ,12.28 ,9.48 ,10.15 ,527694048 ,3.96 ,2.54 ,3.26 ,4.01 ,4.54 ,4.75 ,5.82 ,8.08 ,8.75 ,9.32 ,12.27 ,12.51 ,9.71 ,10.47 
1985,1051040000 ,1.36 ,111.95 ,1.09 ,7.54 ,56.58 ,-60932 ,2.63 ,516103160 ,5.61 ,2.82 ,3.33 ,3.93 ,4.17 ,4.50 ,5.99 ,8.39 ,8.11 ,10.14 ,12.10 ,11.59 ,9.14 ,10.17 ,534936840 ,4.05 ,2.60 ,3.29 ,4.05 ,4.47 ,4.75 ,6.12 ,8.32 ,8.15 ,10.22 ,12.25 ,11.82 ,9.37 ,10.53 
1986,1066790000 ,1.49 ,113.63 ,1.09 ,7.60 ,54.79 ,-79193 ,2.72 ,523793161 ,5.70 ,2.83 ,3.35 ,3.96 ,4.12 ,4.56 ,6.36 ,8.48 ,7.51 ,11.02 ,12.05 ,10.80 ,9.02 ,10.25 ,542996840 ,4.15 ,2.63 ,3.34 ,4.08 ,4.42 ,4.78 ,6.43 ,8.42 ,7.55 ,11.11 ,12.21 ,11.01 ,9.26 ,10.64 
